yarn run v1.22.22
$ /Users/habryka/Lightcone/ForumMagnum/node_modules/.bin/next build
 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/habryka/Lightcone/yarn.lock as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/habryka/Lightcone/ForumMagnum/yarn.lock

   ▲ Next.js 15.5.2
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ serverSourceMaps
     · clientTraceMetadata

   Creating an optimized production build ...
warn  - It seems like you don't have a global error handler set up. It is recommended that you add a global-error.js file with Sentry instrumentation so that React rendering errors are reported to Sentry. Read more: https://docs.sentry.io/platforms/javascript/guides/nextjs/manual-setup/#react-render-errors-in-app-router (you can suppress this warning by setting SENTRY_SUPPRESS_GLOBAL_ERROR_HANDLER_FILE_WARNING=1 as environment variable)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (154kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (138kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 87s
   Skipping validation of types
   Linting ...
   Collecting page data ...
Process tracker initialized { pid: 54872, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54878, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54876, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54879, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54875, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54877, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54874, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54873, routeRootRenderCount: 0 }
Process tracker initialized { pid: 54871, routeRootRenderCount: 0 }
   Generating static pages (0/165) ...
Process tracker initialized { pid: 54956, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54956, routeRootRenderCount: 0, processTrackerSet: true }
Process tracker initialized { pid: 54959, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54959, routeRootRenderCount: 0, processTrackerSet: true }
Process tracker initialized { pid: 54958, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54958, routeRootRenderCount: 0, processTrackerSet: true }
Process tracker initialized { pid: 54960, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54960, routeRootRenderCount: 0, processTrackerSet: true }
Process tracker initialized { pid: 54957, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54957, routeRootRenderCount: 0, processTrackerSet: true }
   Generating static pages (41/165) 
   Generating static pages (82/165) 
   Generating static pages (123/165) 
Process tracker initialized { pid: 54955, routeRootRenderCount: 0 }
First render of RouteRoot { pid: 54955, routeRootRenderCount: 0, processTrackerSet: true }
 ✓ Generating static pages (165/165)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
├ ƒ /auth/google/callback                       611 B         434 kB
├ ƒ /auth/linkgdrive                            474 B         265 kB
├ ƒ /autocompleteSettings                     4.52 kB         2.1 MB
├ ƒ /banNotice                                2.59 kB         441 kB
├ ƒ /bestoflesswrong                            510 B        2.11 MB
├ ƒ /bestoflesswrong/[year]/[topic]             509 B        2.11 MB
├ ƒ /bestoflesswrongadmin                       474 B         265 kB
├ ƒ /bestoflesswrongadmin/[year]              11.2 kB         568 kB
├ ƒ /bookmarks                                8.29 kB         2.1 MB
├ ƒ /books                                      628 B        2.13 MB
├ ƒ /books/2018                               7.31 kB         446 kB
├ ƒ /books/2019                               10.8 kB         458 kB
├ ƒ /ckeditor-token                             615 B         434 kB
├ ƒ /ckeditor-webhook                           613 B         434 kB
├ ƒ /codex                                      629 B        2.13 MB
├ ƒ /codex/[slug]                             5.02 kB        2.42 MB
├ ƒ /collaborateOnPost                        2.71 kB        2.34 MB
├ ƒ /collections/[_id]                          774 B        2.13 MB
├ ƒ /community                                3.92 kB        2.36 MB
├ ƒ /compare/post/[_id]/[slug]                2.94 kB        2.42 MB
├ ƒ /compare/w/[slug]                         2.99 kB         2.1 MB
├ ƒ /concepts                                   472 B         265 kB
├ ƒ /concepts/all                               474 B         265 kB
├ ƒ /contact                                  4.97 kB        2.42 MB
├ ƒ /crosspostLogin                           3.73 kB         662 kB
├ ƒ /curated                                    475 B         265 kB
├ ƒ /debug/emailHistory                         945 B         538 kB
├ ƒ /debug/notificationEmailPreview           3.19 kB         545 kB
├ ƒ /dialogues                                1.39 kB        2.09 MB
├ ƒ /donate                                   4.97 kB        2.42 MB
├ ƒ /drafts                                   3.66 kB         2.1 MB
├ ƒ /editor                                     475 B         265 kB
├ ƒ /editPost                                 31.8 kB        2.38 MB
├ ƒ /emailToken/[token]                       1.23 kB         488 kB
├ ƒ /events/[_id]                             5.41 kB        2.42 MB
├ ƒ /events/[_id]/[slug]                      5.41 kB        2.42 MB
├ ƒ /faq                                      4.97 kB        2.42 MB
├ ƒ /feed                                     6.04 kB        2.13 MB
├ ƒ /feed.xml                                   611 B         434 kB
├ ƒ /g/[groupId]/p/[_id]                      5.05 kB        2.42 MB
├ ƒ /glossaryEditor                            1.8 kB         2.1 MB
├ ƒ /google_oauth2callback                      610 B         434 kB
├ ƒ /graphiql                                   472 B         265 kB
├ ƒ /graphql                                    612 B         434 kB
├ ƒ /groups-map                               5.83 kB        2.35 MB
├ ƒ /groups/[groupId]                         9.07 kB        2.36 MB
├ ƒ /highlights                                 650 B        2.13 MB
├ ƒ /highlights/[slug]                        5.02 kB        2.42 MB
├ ƒ /hpmor                                      612 B        2.13 MB
├ ƒ /hpmor/[slug]                             5.02 kB        2.42 MB
├ ƒ /inbox                                      823 B        2.11 MB
├ ƒ /inbox/[_id]                              5.09 kB         2.1 MB
├ ƒ /item                                       611 B         434 kB
├ ƒ /leaderboard                               2.6 kB         2.1 MB
├ ƒ /leastwrong                                 474 B         265 kB
├ ƒ /library                                  5.84 kB        2.13 MB
├ ƒ /login                                    2.66 kB         661 kB
├ ƒ /logout                                     475 B         265 kB
├ ƒ /lw/[id]                                    474 B         265 kB
├ ƒ /lw/[id]/[slug]                             475 B         265 kB
├ ƒ /lw/[id]/[slug]/[commentId]                 475 B         265 kB
├ ƒ /lw/[id]/[slug]/[commentId]/.rss            473 B         265 kB
├ ƒ /manageSubscriptions                      3.77 kB         2.1 MB
├ ƒ /meetups                                  3.92 kB        2.36 MB
├ ƒ /message/[slug]                           8.87 kB         546 kB
├ ƒ /meta                                       474 B         265 kB
├ ƒ /moderation                               6.83 kB         2.1 MB
├ ƒ /moderation/altAccounts                   3.32 kB         2.1 MB
├ ƒ /moderatorComments                        1.28 kB        2.09 MB
├ ƒ /moderatorInbox                             880 B        2.11 MB
├ ƒ /newLongformReview                        1.36 kB         672 kB
├ ƒ /newPost                                    465 B         672 kB
├ ƒ /nominatePosts                              474 B         265 kB
├ ƒ /nominatePosts/[year]                       419 B        2.14 MB
├ ƒ /nominations                                474 B         265 kB
├ ƒ /nominations/2018                         5.54 kB         2.1 MB
├ ƒ /nominations/2019                          5.7 kB         2.1 MB
├ ƒ /nominations2018                            474 B         265 kB
├ ƒ /nominations2019                            475 B         265 kB
├ ƒ /out                                        475 B         265 kB
├ ƒ /pastEvents                               4.01 kB        2.11 MB
├ ƒ /payments                                   474 B         265 kB
├ ƒ /payments/account                         13.4 kB         605 kB
├ ƒ /payments/admin                           2.95 kB         2.1 MB
├ ƒ /petrov/ceremony                          30.4 kB         403 kB
├ ƒ /petrovDayPoll                              335 B         542 kB
├ ƒ /petroyDayPoll                              335 B         542 kB
├ ƒ /postAnalytics                             118 kB         835 kB
├ ƒ /posts/[_id]                              5.41 kB        2.42 MB
├ ƒ /posts/[_id]/[slug]                       5.41 kB        2.42 MB
├ ƒ /posts/[_id]/[slug]/comment               5.41 kB        2.42 MB
├ ƒ /posts/[_id]/[slug]/comment/[commentId]   5.41 kB        2.42 MB
├ ƒ /posts/slug                                 340 B         542 kB
├ ƒ /posts/slug/[slug]                          340 B         542 kB
├ ƒ /postsWithApprovedJargon                  2.04 kB        2.09 MB
├ ƒ /questions                                1.45 kB        2.09 MB
├ ƒ /quickReview                                474 B         265 kB
├ ƒ /quickReview/[year]                         419 B        2.14 MB
├ ƒ /quicktakes                               1.24 kB        2.09 MB
├ ƒ /rationality                                640 B        2.13 MB
├ ƒ /rationality/[slug]                       5.02 kB        2.42 MB
├ ƒ /recommendations                             9 kB        2.11 MB
├ ƒ /resendVerificationEmail                  11.8 kB         547 kB
├ ƒ /resetPassword/[token]                    6.11 kB         497 kB
├ ƒ /reviewAdmin                                475 B         265 kB
├ ƒ /reviewAdmin/[year]                       11.9 kB         594 kB
├ ƒ /reviewQuickPage                            474 B         265 kB
├ ƒ /reviews                                    475 B         265 kB
├ ƒ /reviews/[year]                             419 B        2.14 MB
├ ƒ /reviews2018                                474 B         265 kB
├ ƒ /reviews2019                                474 B         265 kB
├ ƒ /reviewVoting                               473 B         265 kB
├ ƒ /reviewVoting/[year]                        419 B        2.14 MB
├ ƒ /revisions/post/[_id]/[slug]              2.46 kB         2.1 MB
├ ƒ /revisions/w/[slug]                       2.58 kB         2.1 MB
├ ƒ /robots.txt                                 474 B         265 kB
├ ƒ /s/[_id]                                  1.27 kB         2.2 MB
├ ƒ /s/[_id]/p/[postId]                       5.31 kB        2.42 MB
├ ƒ /search                                   15.7 kB        2.11 MB
├ ƒ /sequences                                  640 B        2.13 MB
├ ƒ /sequences/[_id]                            666 B         2.2 MB
├ ƒ /sequencesNew                               518 B         2.2 MB
├ ƒ /shortform                                  475 B         265 kB
├ ƒ /spotlights                               8.57 kB        2.11 MB
├ ƒ /tag/create                                 474 B         265 kB
├ ƒ /tagActivity                                475 B         265 kB
├ ƒ /tagFeed                                    474 B         265 kB
├ ƒ /tags                                       473 B         265 kB
├ ƒ /tags/all                                   473 B         265 kB
├ ƒ /tags/dashboard                             475 B         265 kB
├ ƒ /tags/random                                475 B         265 kB
├ ƒ /tagVoting                                  474 B         265 kB
├ ƒ /topics                                     475 B         265 kB
├ ƒ /topics/all                                 474 B         265 kB
├ ƒ /u/[slug]                                   662 B        2.19 MB
├ ƒ /upcomingEvents                             689 B        2.09 MB
├ ƒ /user/[slug]                                665 B        2.19 MB
├ ƒ /user/[slug]/[...params]                    474 B         265 kB
├ ƒ /users/[slug]                             1.26 kB        2.19 MB
├ ƒ /users/[slug]/edit                          413 B        2.13 MB
├ ƒ /users/[slug]/replies                     1.48 kB        2.19 MB
├ ƒ /w/[slug]                                 54.7 kB        2.16 MB
├ ƒ /w/[slug]/discussion                      1.84 kB        2.09 MB
├ ƒ /w/[slug]/edit                            1.32 kB         2.1 MB
├ ƒ /w/[slug]/history                           996 B         2.1 MB
├ ƒ /w/create                                    3 kB        2.11 MB
├ ƒ /w/dashboard                              8.14 kB        2.12 MB
├ ƒ /w/random                                 6.97 kB         500 kB
├ ƒ /wActivity                                2.49 kB         2.1 MB
├ ƒ /wFeed                                    1.75 kB         2.1 MB
├ ƒ /wiki                                       475 B         265 kB
├ ƒ /wikitags                                   474 B         265 kB
└ ƒ /wikitags/all                             6.12 kB         2.1 MB
+ First Load JS shared by all                  265 kB
  ├ chunks/1338-70ee137577de352d.js            169 kB
  ├ chunks/4bd1b696-ad0075293d79efef.js       54.4 kB
  ├ chunks/52774a7f-5b97870c108a3fdc.js       36.8 kB
  └ other shared chunks (total)               4.51 kB


ƒ Middleware                                   223 kB

ƒ  (Dynamic)  server-rendered on demand

Done in 137.08s.
